Actual_Close,LSTM_Pred,LinearRegression_Pred,RandomForest_Pred,XGBoost_Pred
2146.764404296875,2003.6682,2161.031962171863,1460.6724145507812,1316.1141
2140.85302734375,2005.4587,2140.1713931294116,1460.6840405273438,1321.7953
2112.154296875,2008.4353,2120.1658175179728,1460.99814453125,1322.4923
2095.18359375,2010.4584,2107.691340324223,1461.0485900878907,1322.4271
2081.2158203125,2011.676,2085.0309229888517,1460.9423388671876,1324.1144
2053.70849609375,2011.4161,2063.759418472629,1460.5226818847657,1310.8713
2034.2585449218752,2008.2761,2037.8160330023131,1461.2027172851563,1313.296
2042.2193603515625,2002.6097,2038.8515416094872,1461.2027172851563,1308.9088
2049.895263671875,1994.9474,2046.640537584557,1460.4734094238281,1313.1107
2023.8184814453123,1986.4269,2020.5280888504983,1460.0523718261718,1316.3159
2038.9781494140623,1976.4287,2027.7385348710213,1460.8572509765625,1320.5692
2004.082275390625,1967.6578,2004.4541424884553,1460.8572509765625,1326.473
1969.2816162109375,1959.53,1989.682766169088,1461.2297814941405,1321.8218
1921.9434814453125,1950.024,1919.735568369331,1461.522021484375,1315.8226
1949.4979248046875,1937.991,1953.9369308093167,1461.522021484375,1315.4419
1991.2105712890625,1926.102,1988.3927939235357,1461.1523559570312,1316.263
1990.400634765625,1917.5944,1984.2686231377418,1461.424608154297,1315.5668
1960.4146728515625,1912.4233,1962.667385367449,1460.7547216796875,1327.0226
2001.5552978515627,1909.5377,1994.0924227171258,1460.103037109375,1320.6741
1964.0377197265623,1908.9475,1961.1015186615728,1461.3533740234375,1324.3345
1964.3237304687502,1909.1844,1965.3548871998478,1460.7598266601562,1327.0918
1982.5344238281248,1909.9835,1983.0018715407205,1460.7598266601562,1329.7819
1952.3580322265625,1911.066,1969.3485236228953,1460.7598266601562,1327.3346
1926.043212890625,1911.676,1935.3381756986184,1460.9214208984374,1328.1411
1911.121826171875,1911.1609,1923.4806511999484,1460.7919091796875,1320.7166
1894.341064453125,1908.4767,1884.3685135837115,1461.1286352539062,1321.7445
1926.9013671875,1899.7396,1916.3625917844377,1461.3738317871093,1323.2838
1942.4423828125,1892.5216,1946.3996319949472,1460.6856591796875,1323.4012
1951.11865234375,1889.4774,1943.2337730903635,1460.9790661621093,1320.2615
1974.9921875,1888.4604,1967.4634388914205,1460.7794274902344,1320.8779
2000.6650390625,1888.5662,1993.8679351509013,1461.1964404296875,1315.1609
1994.8786621093752,1890.7288,2020.3438512242994,1461.355545654297,1311.4081
2013.0635986328125,1894.9396,2016.6046681465834,1460.8988513183594,1322.2113
2024.6356201171873,1900.2041,2024.9142938980024,1460.1351208496094,1342.1919
2066.40185546875,1907.178,2053.404302301457,1460.791053466797,1343.2357
2134.376708984375,1915.3699,2126.297205629599,1461.452958984375,1358.7681
2190.729736328125,1925.1528,2161.2331144727227,1461.6878503417968,1384.1422
2207.115478515625,1938.395,2204.4518692869633,1463.3900659179687,1426.608
2140.259521484375,1954.8898,2160.1264651663864,1465.7458862304688,1409.7019
2133.50146484375,1970.6183,2143.5313851957803,1467.9609594726562,1410.9843
2141.183349609375,1984.2084,2131.4051993661046,1468.1274279785157,1410.077
2128.201171875,1994.7482,2136.083309453212,1468.0225756835937,1446.5128
2125.137939453125,2002.4478,2126.241825382186,1468.2810998535156,1460.0192
2071.26416015625,2007.8698,2085.3768754669345,1461.364774169922,1424.0863
2043.0637207031252,2009.3346,2047.8686455358538,1461.7260681152343,1347.3342
2118.57421875,2006.27,2110.8635416497345,1461.1614660644532,1380.2418
2136.27294921875,2001.8657,2110.798785724251,1461.4017443847656,1400.6025
2114.538330078125,1998.4258,2123.753538947514,1460.5536169433594,1359.1392
2093.290771484375,1996.2728,2099.3747301647777,1461.0653271484375,1368.8728
2050.697509765625,1994.1301,2057.0358545616236,1461.1759826660157,1358.7524
2050.454345703125,1989.484,2051.2459682009935,1461.3127001953126,1310.8383
2059.7412109375,1982.2216,2060.34745099687,1460.979539794922,1324.152
2014.6192626953125,1974.1832,2018.8909697497263,1461.3102587890626,1312.0652
2024.1494140625,1965.4873,2006.8356014697872,1460.3278552246093,1317.8289
1990.259765625,1957.1008,1999.1495292583945,1461.2297814941405,1317.1309
1997.698974609375,1948.1309,2002.911627163118,1460.893055419922,1317.0809
2020.11376953125,1940.1984,2024.4895278500028,1460.9586083984375,1319.4122
1996.6778564453123,1934.4843,1998.7628285637054,1460.9214208984374,1324.3655
1965.3651123046877,1931.0394,1975.2404144965801,1460.8652209472657,1318.5336
1994.4897460937498,1927.9441,1983.6642772657879,1461.3360327148437,1320.1813
2021.2318115234373,1923.2542,2012.4886825554606,1461.4015161132813,1321.131
2062.852783203125,1919.2821,2047.6933982882451,1460.7589697265626,1322.664
2065.089111328125,1918.1738,2050.8341339952526,1461.053701171875,1321.8944
2003.6791992187498,1920.7126,2015.0210726233654,1460.8783935546876,1314.4474
1957.390869140625,1924.4496,1962.0316440235722,1461.4208752441407,1316.4788
1985.6405029296877,1925.5066,1975.8423541496077,1461.4208752441407,1316.4788
1965.2192382812498,1924.336,1977.9003406745078,1461.4208752441407,1317.146
2014.181884765625,1921.8523,1999.7593584910585,1461.4413330078125,1314.5466
2068.152587890625,1919.5967,2061.138180107044,1461.452958984375,1312.0685
2105.300048828125,1920.8397,2093.833414004559,1461.452958984375,1339.7672
2108.022705078125,1925.328,2118.635998676841,1461.3346166992187,1311.8013
2167.634033203125,1931.8511,2152.206467940561,1461.3346166992187,1339.591
2161.653076171875,1941.0625,2168.9084901229658,1461.3346166992187,1341.2284
2170.210693359375,1952.9062,2170.1053746564776,1461.3133825683594,1338.461
2154.5546875,1966.0387,2161.391483718109,1461.5809899902345,1363.0574
2141.28076171875,1978.9181,2149.790970512062,1461.5551831054688,1369.1952
2137.925537109375,1989.5363,2140.178521480973,1460.755408935547,1356.7347
2123.047607421875,1997.3989,2140.80654116014,1460.917921142578,1366.3582
2102.1396484375,2004.1304,2113.794682811147,1461.0757934570313,1351.0804
2107.877685546875,2009.7228,2111.078874989388,1460.884454345703,1348.9253
2098.201171875,2013.5636,2099.510380898643,1460.6277746582032,1360.8518
2140.0166015625,2015.9719,2147.8292389461203,1461.4437048339844,1340.4603
2139.822265625,2016.9548,2146.8336093542566,1461.024171142578,1341.2118
2145.072998046875,2017.3727,2134.980723808651,1460.72658203125,1317.5804
2193.11181640625,2016.9913,2180.3114098122915,1461.5287927246093,1345.2107
2153.339111328125,2017.0533,2158.423127730088,1461.1286694335938,1318.4937
2152.561279296875,2016.1829,2152.0881014718016,1461.0567236328125,1326.0139
2130.00048828125,2015.4536,2132.1545701620416,1460.9920874023437,1317.3649
2146.093994140625,2013.7065,2157.814837490003,1461.0125451660156,1316.6277
2165.543701171875,2012.4294,2152.029030385089,1460.176043701172,1312.3682
2177.115478515625,2012.6138,2171.83362846422,1461.3275732421876,1315.3342
2157.958251953125,2014.4303,2165.6535884265113,1461.3838391113281,1317.8823
2110.551513671875,2017.1031,2137.878882161603,1461.333271484375,1315.5765
2111.232177734375,2017.6979,2110.9273179916445,1460.930712890625,1323.8448
2146.093994140625,2017.0679,2137.7843785245223,1460.9423388671876,1323.0592
2135.421630859375,2017.1093,2140.8291976539276,1460.9344348144532,1323.7274
2128.06298828125,2017.1451,2117.4545466635986,1460.9381567382814,1320.3875
2114.27197265625,2016.733,2116.583404427319,1461.0369641113282,1323.8464
2128.404296875,2015.737,2111.1626318707763,1460.97396484375,1326.7297
2099.9931640625,2013.2426,2104.495996225706,1460.71728515625,1326.4572
2083.66796875,2010.3895,2082.253781637766,1460.6610192871094,1322.0337
2026.3577880859373,2006.7404,2040.738722075618,1461.7149096679686,1309.976
2049.213623046875,2001.2036,2090.77693945891,1461.4208752441407,1311.0889
2054.33056640625,1995.6791,2053.7883468746063,1461.7149096679686,1310.2313
2092.147705078125,1989.7664,2084.970392784537,1460.8783935546876,1321.2284
2074.407958984375,1985.2289,2090.1136783130405,1460.103037109375,1316.1002
2082.400634765625,1982.4478,2076.638040852015,1460.9418786621093,1328.2299
2107.156982421875,1981.8009,2089.6494291139948,1460.674033203125,1323.0361
2098.82373046875,1982.8704,2104.3233640435783,1460.9176989746093,1324.3118
2115.733642578125,1984.7147,2118.888749814819,1460.9381567382814,1326.9113
2136.396240234375,1987.3788,2133.9661503701404,1460.9381567382814,1321.5001
2128.8427734375,1991.3687,2137.471541036444,1460.9381567382814,1316.9146
2147.410400390625,1996.305,2150.5459533709186,1460.9497827148436,1318.1787
2159.593505859375,2001.7758,2150.434305590161,1460.6931030273438,1334.0725
2140.68505859375,2007.7917,2151.963050475682,1461.0485900878907,1342.8989
2102.137451171875,2014.0529,2119.139909771753,1460.7919104003906,1342.0636
2061.738037109375,2019.6904,2084.8440629289767,1461.5986499023438,1315.1984
2101.50341796875,2021.5135,2106.868649352535,1460.3599389648436,1311.4873
2069.778564453125,2021.005,2081.426522441321,1460.575223388672,1309.6234
2052.137451171875,2018.0929,2042.638964804979,1461.2231750488281,1310.5564
1949.45751953125,2013.126,1961.7120012367768,1461.3081176757812,1310.3976
1950.5784912109373,2003.2667,1964.7670750581456,1460.4436437988281,1313.0226
1984.593994140625,1990.5729,1997.6958232190061,1460.5338366699218,1313.1693
2030.4027099609375,1978.0873,2015.8543955766863,1461.7897583007812,1317.2943
2071.192138671875,1967.7576,2078.0390796944034,1461.0512097167968,1317.499
2062.81005859375,1961.0756,2042.2445578236998,1461.0806604003906,1314.0939
1922.362060546875,1957.142,1924.5377100897458,1461.4092639160156,1315.4323
1904.1846923828125,1950.9728,1910.9474210139795,1461.4036791992187,1315.1168
1724.994384765625,1940.5061,1762.887031411379,1461.4036791992187,1315.0776
1760.520751953125,1923.7471,1629.352666943602,1461.4036791992187,1315.1168
1653.406005859375,1898.4819,1731.6725505617856,1461.4036791992187,1315.1168
1615.9793701171875,1872.0138,1621.535873346062,1461.4036791992187,1314.7457
1612.470458984375,1844.4304,1635.872713298865,1461.4036791992187,1315.1265
1606.53076171875,1816.7511,1620.7926161906246,1461.4036791992187,1314.7457
1764.6949462890625,1788.9059,1785.1215249534212,1461.3025329589843,1317.4794
1639.2728271484375,1766.8965,1683.6424345010682,1461.3025329589843,1315.1168
1672.11328125,1748.2085,1693.104772555481,1461.4208752441407,1315.1168
1718.404296875,1733.328,1743.82533587104,1460.3480822753907,1313.5935
1758.3131103515625,1724.1907,1733.4240309316128,1461.3025329589843,1314.7361
1791.2520751953125,1720.9491,1768.9911793693182,1461.3025329589843,1316.3907
1746.0902099609375,1722.5088,1839.0702370069857,1461.4208752441407,1317.4794
1792.8228759765625,1726.2539,1784.991479392075,1460.9384521484376,1317.7631
1677.6114501953125,1733.0634,1722.7756509126957,1461.4413330078125,1315.7772
1624.05517578125,1740.268,1654.4219640402155,1461.3025329589843,1317.0986
1742.850341796875,1743.6777,1749.2478527393744,1461.3346166992187,1311.989
1674.3714599609375,1746.1777,1735.5194820228157,1461.3346166992187,1315.0819
1733.9654541015625,1747.8606,1735.049871562608,1461.3402014160156,1311.989
1727.19091796875,1749.2698,1747.0582403178782,1461.5323901367187,1312.0223
1703.5301513671875,1751.0844,1738.7224389395774,1461.4413330078125,1317.525
1684.7784423828125,1751.5367,1700.944481982346,1461.452958984375,1315.2145
1773.285400390625,1749.4476,1786.1915499848435,1461.1607189941406,1319.6211
1785.5086669921875,1747.6913,1786.6535783816169,1461.934599609375,1312.0223
1705.9847412109375,1748.6256,1730.4551039950543,1461.149093017578,1317.525
1737.2542724609375,1747.7966,1736.4405182327173,1460.7794274902344,1317.7631
1844.0224609375,1745.4515,1835.3102851090775,1461.3402014160156,1311.989
1785.4105224609375,1744.5013,1796.9926501380526,1461.5207641601562,1314.58
1803.1314697265625,1745.3107,1827.5818905406734,1461.934599609375,1311.436
1825.1724853515625,1748.3273,1817.145039756271,1460.6842626953126,1337.8784
1870.923095703125,1753.3936,1857.2439752893329,1461.3402014160156,1339.9648
1977.740478515625,1758.8597,1965.4083280714756,1461.3346166992187,1357.4067
1895.271240234375,1768.3163,1894.3224832751023,1460.9461193847656,1341.2122
1897.5294189453125,1777.842,1914.067632771604,1461.6053869628906,1339.1918
1868.910400390625,1787.1556,1885.7132101954137,1461.4082763671875,1336.351
1857.1783447265625,1794.6385,1877.8132310823173,1462.125938720703,1336.5376
1858.8963623046875,1799.9531,1873.450102313881,1460.8756018066406,1306.3109
1900.0328369140625,1803.3063,1910.4537591829426,1461.4261401367187,1305.754
1913.9739990234373,1805.6165,1901.365694254354,1462.0057458496094,1364.2938
1914.1214599609373,1808.1422,1911.3631273283138,1460.755408935547,1382.5414
1867.6832275390625,1811.7745,1866.9971903102921,1460.8074877929687,1341.4706
1858.405517578125,1812.3643,1845.2858802781643,1461.5114685058593,1319.2057
1910.14501953125,1811.1215,1884.7280988341372,1461.1402954101563,1344.7347
1913.1396484375,1809.3262,1914.9378607224232,1461.5189123535156,1356.967
1917.9993896484373,1807.6938,1908.482845474206,1460.2685754394531,1374.3425
1954.914306640625,1806.7222,1943.0062010296826,1462.2768225097657,1408.9895
1983.5330810546873,1805.5676,1968.456478553108,1464.9103588867188,1423.2032
1907.592529296875,1807.5786,1918.3680912974312,1462.2985791015626,1386.1389
1968.7574462890625,1809.7037,1946.37815948959,1464.1472131347657,1434.3346
1967.7755126953125,1812.8612,1958.7939055700479,1464.77912109375,1433.8682
1936.40771484375,1817.2855,1942.7793987110304,1463.1455383300781,1397.587
2007.9793701171877,1820.3959,1999.0622969238523,1465.3739404296875,1434.3346
2009.8446044921877,1824.46,2023.2801688100624,1468.2964428710939,1419.8324
2014.7680664062498,1830.9403,2002.3548738349348,1471.163516845703,1423.5511
2059.471435546875,1838.1661,2051.9268716272804,1471.6647717285157,1435.245
2016.8355712890625,1847.1207,2024.7379576348806,1471.1751391601563,1423.5303
2039.975341796875,1856.5243,2042.9366951444727,1469.9699011230468,1424.6536
2040.2703857421875,1865.6494,2050.7520820021787,1469.4086743164062,1437.8462
2076.40771484375,1873.8895,2080.9920040650804,1470.8982543945312,1437.448
2035.9379882812498,1881.4297,2040.8504426157212,1468.9141577148437,1402.7295
2008.2198486328127,1887.8564,2000.9037811725188,1468.980888671875,1398.4209
1998.7672119140623,1890.487,1993.2077932819632,1467.3639184570313,1439.7173
2014.4233398437502,1892.0153,2015.5921908198131,1464.5210375976562,1401.9338
2016.3925781250002,1893.3391,2008.2473430177663,1462.4653674316405,1395.1124
2006.8413085937498,1894.1003,2006.454688401333,1461.8046423339845,1442.5547
2013.24169921875,1895.1768,2034.591681707953,1462.2323266601563,1411.2089
1996.847045898437,1894.8295,1993.8245767561182,1461.6581884765626,1367.8191
2004.0843505859373,1893.6158,1991.6870846614047,1461.3249182128907,1367.522
2010.87841796875,1891.6587,2019.208885153633,1460.5873376464845,1366.9633
1985.1787109375002,1889.5668,1999.6126927927176,1460.951884765625,1370.8864
2086.35302734375,1887.8314,2069.1026545329855,1461.3397924804688,1361.4764
2069.416748046875,1888.0887,2075.4329787190522,1461.6286547851562,1346.521
2050.2158203125,1891.7335,2051.258386737943,1461.714442138672,1354.3746
2059.964111328125,1895.9895,2067.64656866487,1461.331065673828,1344.1312
2124.065185546875,1901.4506,2112.827256261605,1461.921707763672,1423.6488
2165.913330078125,1909.4457,2157.4099226455705,1469.0637133789062,1454.444
2228.489013671875,1920.6477,2217.0672640923417,1471.518065185547,1453.3685
2235.086181640625,1934.533,2227.074449813401,1472.8372143554689,1453.391
2184.867919921875,1950.4093,2188.1193102831394,1470.290966796875,1424.1343
2170.54150390625,1965.974,2174.8525349428087,1471.0428491210937,1423.5303
2188.265625,1979.0565,2183.867313417829,1471.6126843261718,1420.5634
2185.95166015625,1988.2202,2196.726370119288,1470.0552319335939,1436.7462
2138.638427734375,1996.5764,2164.106440796219,1470.0289599609375,1435.437
2199.638427734375,2002.6664,2203.5122638813177,1470.9745092773437,1437.8344
2205.41162109375,2007.3373,2263.639893430247,1470.915693359375,1436.9565
2171.85791015625,2011.3752,2174.3117173002424,1469.8546105957032,1437.4686
2178.913818359375,2014.626,2178.434934090525,1468.6877209472657,1437.8462
2195.8388671875,2017.7316,2184.0216947708536,1467.8395935058593,1433.937
2162.1865234375,2021.2513,2164.0906300798415,1466.938936767578,1400.1506
2142.69580078125,2023.428,2136.699608125603,1463.435078125,1403.6731
2129.076904296875,2023.0929,2107.1336584820892,1461.3913903808593,1410.3898
2177.828369140625,2018.6189,2169.845601774216,1462.2544104003907,1411.4142
2279.427001953125,2013.906,2264.312261772079,1466.054677734375,1422.476
2246.16943359375,2012.8975,2261.919661363885,1469.3910583496095,1381.3296
2249.573974609375,2016.0616,2290.5008528594153,1469.27830078125,1381.197
2251.44921875,2021.8523,2259.4562056653604,1471.5520141601562,1381.2427
2224.556640625,2029.365,2224.194929317744,1469.188787841797,1423.1265
2220.165283203125,2037.4507,2209.431763899706,1465.1327331542968,1398.3131
2229.836669921875,2044.0306,2253.3864010066445,1464.5172216796875,1400.0972
2277.798828125,2049.7307,2270.4978526654763,1468.7986779785156,1437.0022
2265.216064453125,2056.0098,2274.372301072661,1468.3852673339843,1437.9628
2252.830810546875,2063.0637,2258.315040038472,1465.1401770019531,1400.1733
2249.96875,2069.845,2264.0648001857912,1463.6380578613282,1436.2865
2227.71484375,2076.3203,2231.4623092043425,1462.269169921875,1437.8258
2224.8525390625,2081.504,2244.5741574650106,1461.0188330078124,1433.8
2212.7138671875,2085.9587,2218.1689584325777,1460.7879736328125,1367.4629
2223.81640625,2088.484,2218.400024253151,1460.0793408203126,1363.661
2239.951904296875,2087.251,2239.790299012145,1461.3745520019531,1367.0426
2226.974609375,2085.5935,2231.568530425922,1460.9723425292968,1367.972
2223.274169921875,2083.9673,2224.677122698998,1461.014874267578,1371.0161
2219.079833984375,2082.1404,2221.086365607202,1460.994422607422,1363.4845
2218.58642578125,2081.3184,2209.871450016865,1460.7377429199219,1322.2632
2213.2080078125,2081.0085,2207.2933783512644,1460.994422607422,1326.091
2223.91552734375,2080.4763,2205.003070840103,1460.1086376953126,1319.6127
2218.882080078125,2077.5493,2232.1485474269957,1460.9805932617187,1320.68
2209.161376953125,2074.3896,2220.6810184315004,1460.9567651367188,1322.7623
2227.6162109375,2071.844,2226.3499569090663,1461.3690795898438,1322.263
2216.859375,2070.0286,2224.3151484939576,1460.824305419922,1322.4141
2235.412353515625,2070.285,2227.022860866993,1461.0097705078124,1323.831
2269.311279296875,2072.8657,2278.9711794531026,1461.2669702148437,1344.6803
2258.751708984375,2078.3787,2270.2778135527437,1461.1681628417969,1340.7244
2296.499755859375,2084.0664,2292.9750168474825,1461.1607189941406,1339.9855
2317.371826171875,2090.4683,2338.5702902610856,1461.1994299316407,1367.5652
2297.092041015625,2098.4219,2311.8517116963467,1460.9677880859374,1347.1157
2300.545654296875,2106.5872,2303.713815390312,1460.6203308105469,1354.2267
2342.93212890625,2115.006,2338.411415538321,1461.5270104980468,1372.52
2458.692138671875,2123.3938,2445.281998711368,1469.6023950195313,1426.1389
2458.692138671875,2133.3162,2473.662156719146,1471.9742163085937,1462.6777
2470.14013671875,2145.9744,2455.538425449414,1472.2201916503907,1480.4344
2428.641845703125,2160.7668,2432.4080944883694,1472.8758032226563,1453.391
2417.73681640625,2174.1812,2427.001782985741,1472.4824279785157,1454.444
2432.934814453125,2185.6616,2453.4832795347784,1472.4082543945312,1453.391
2489.828125,2195.6519,2488.8421224171793,1473.49607421875,1455.8394
2435.05615234375,2204.1948,2413.485866553926,1472.2975927734376,1436.2507
2301.63134765625,2209.5498,2309.960978242788,1470.3788696289062,1385.9747
2390.499267578125,2208.8293,2378.9560482419733,1470.3639819335938,1381.197
2394.44677734375,2204.802,2363.8028740724067,1470.3639819335938,1381.364
2455.7314453125,2200.8652,2451.951948466143,1470.5741528320314,1423.876
2459.580322265625,2198.9497,2444.1246266116823,1470.1507763671875,1424.4158
2490.3212890625,2200.1238,2479.778125670874,1468.5419360351561,1422.2892
2670.27734375,2204.5002,2653.4876767933133,1473.8013391113282,1423.4095
2678.666015625,2210.9722,2636.719996419852,1473.8013391113282,1423.4095
2700.03173828125,2222.3237,2688.175175890935,1473.8013391113282,1423.4095
2788.603515625,2237.677,2819.988752056,1473.8013391113282,1453.3749
2776.020751953125,2255.3286,2758.933546016867,1473.8013391113282,1440.2877
2792.846923828125,2275.9128,2788.173355439061,1473.8013391113282,1440.3334
2789.442138671875,2298.4875,2787.0514018603794,1473.806923828125,1424.9548
2784.536376953125,2320.9412,2773.8825937413076,1474.0522009277345,1453.4899
2716.152099609375,2342.4053,2734.814824778561,1475.2041906738282,1474.7794
2738.6494140625,2361.3743,2723.7794966066576,1474.6980578613282,1474.8251
2687.36083984375,2376.516,2698.932615763915,1473.5053759765624,1453.4131
2714.566162109375,2387.8618,2715.917486071784,1473.3728564453124,1453.4131
2651.533203125,2395.7402,2663.400008699108,1473.9196813964843,1423.4552
2647.3212890625,2399.3738,2630.8732460475494,1473.9196813964843,1423.4552
2662.831787109375,2398.6504,2654.5437058863376,1473.1780297851562,1397.9633
2664.21923828125,2394.9333,2658.657658380454,1471.9276928710938,1395.5602
2606.68701171875,2390.4644,2626.4996965051987,1470.9314904785156,1400.9957
2598.80810546875,2384.87,2589.470273665172,1470.0019946289062,1388.3073
2609.164794921875,2376.4187,2605.372870680327,1467.2046789550782,1400.2313
2641.077880859375,2367.3018,2623.382763446345,1462.884559326172,1400.2313
2581.364990234375,2359.6624,2588.5685789181157,1459.9679772949219,1362.0695
2610.106689453125,2353.6116,2614.3395961877845,1459.9756420898439,1365.9376
2629.48193359375,2349.3503,2663.690788209493,1460.972918701172,1367.1711
2661.74169921875,2347.609,2660.554964439889,1461.0139514160155,1365.7523
2683.29736328125,2349.4968,2666.1700107252873,1461.08427734375,1362.8566
2702.27685546875,2354.7861,2684.546137456839,1461.3897692871094,1352.6036
2625.9638671875,2362.367,2634.4811354327644,1461.5869274902343,1353.9667
2663.82275390625,2369.2856,2639.753210181468,1461.6009887695313,1362.7704
2647.222412109375,2375.865,2662.8422648794126,1460.6110437011719,1366.3363
2633.149169921875,2382.0674,2620.3277403474644,1460.674033203125,1363.0012
2642.26708984375,2386.4792,2638.3340652173238,1460.9832482910156,1315.2554
2603.21826171875,2391.1292,2599.2910906230427,1460.971622314453,1316.5052
2613.376708984375,2394.248,2634.5837749242974,1461.333271484375,1317.1877
2636.5185546875,2396.011,2627.3479479206167,1460.22974609375,1314.582
2699.947509765625,2397.0679,2678.793969483372,1460.948956298828,1341.8585
2697.767333984375,2400.4785,2692.8001428820735,1461.837186279297,1335.3562
2677.20263671875,2405.8762,2673.0704227400006,1461.934599609375,1305.8999
2696.330322265625,2411.2227,2686.4162181458055,1461.2348010253907,1301.3655
2655.74560546875,2415.727,2661.325756803711,1461.3258276367187,1319.6808
2702.474853515625,2417.4016,2659.589480807927,1460.9373303222656,1317.5011
2725.02197265625,2417.778,2710.6732966130785,1460.6277746582032,1338.3446
2685.27978515625,2420.8132,2696.3136586232604,1460.9253637695313,1317.5364
2703.21826171875,2424.646,2695.727539954604,1460.077236328125,1313.9695
2713.277587890625,2428.5906,2704.7048760066004,1460.884454345703,1343.2572
2772.34619140625,2432.8535,2758.761060694378,1461.5287927246093,1343.1113
2785.725830078125,2437.8513,2792.383031879672,1461.8219555664064,1403.0524
2759.4619140625,2445.6882,2768.8993415447703,1461.8155603027344,1416.2408
2758.7685546875,2454.3997,2754.9580768083383,1462.067823486328,1428.8846
2772.742431640625,2462.3835,2745.4162570644658,1462.3265856933594,1432.2078
2736.9150390625,2468.4783,2742.9438492987115,1461.3082861328126,1410.8877
2789.095458984375,2472.3525,2771.345823386933,1462.3340295410155,1433.1733
2812.881103515625,2475.857,2813.2597009527854,1465.0383471679688,1437.8462
2835.477783203125,2479.9656,2847.0367623438315,1468.8886474609376,1447.6912
2794.9921875,2485.8271,2797.680791040722,1467.5150463867187,1432.4181
2846.875,2491.2043,2831.5672532891886,1470.3242224121093,1424.6536
2882.802001953125,2496.4993,2873.646851212675,1469.8783044433594,1454.3773
2883.396728515625,2503.606,2870.203237776845,1470.3307177734375,1449.6572
2903.267578125,2512.023,2903.2268819635897,1471.495732421875,1460.7386
2904.357666015625,2521.1873,2912.4708457908882,1470.785467529297,1427.9935
2883.346923828125,2529.9895,2889.907036133262,1469.8069287109374,1421.168
2837.212158203125,2537.2258,2834.450800550337,1470.1698571777345,1435.5774
2902.1279296875,2541.2646,2897.062267310992,1468.911845703125,1434.4192
3012.3359375,2544.7283,2995.615375147831,1472.8351098632813,1434.5846
3065.408203125,2549.7607,3065.3022320042064,1473.9226928710937,1453.391
3024.2783203125,2558.6658,3029.4167921927847,1473.4791015625,1430.616
3005.7451171875,2569.6455,2990.356654723079,1473.4791015625,1423.5303
3093.05908203125,2580.2273,3066.7377106588647,1473.8013391113282,1420.609
3148.113525390625,2590.8794,3144.5673416905106,1473.9226928710937,1453.3453
3146.5283203125,2603.86,3148.4288108324404,1473.6060400390625,1453.3611
3130.769775390625,2618.5376,3105.6838665094433,1473.3835510253907,1439.9629
3227.832275390625,2632.3496,3188.268021878645,1473.9226928710937,1453.3229
3210.6044921875,2644.8086,3217.399890149106,1473.8013391113282,1454.444
3199.0859375,2657.839,3179.8092538115616,1473.9196813964843,1435.245
3237.76171875,2670.2825,3236.933668697552,1473.2840393066406,1454.755
3285.5234375,2683.0771,3282.6370576278196,1474.6573657226563,1473.9155
3250.8193359375,2696.9812,3245.537559573701,1472.4321899414062,1454.8214
3279.86376953125,2710.3145,3271.060637842047,1472.9678588867187,1456.9279
3268.146484375,2721.536,3278.9744609768886,1472.4507922363282,1439.9884
3238.109375,2731.594,3221.2159493611944,1471.7175219726562,1432.0806
3174.06298828125,2740.0007,3198.1097971720937,1472.873233642578,1424.3037
3089.462646484375,2745.2615,3107.7872756794027,1473.8013391113282,1386.0204
3117.265625,2744.597,3082.910863698374,1473.4979333496094,1387.4132
3180.91455078125,2738.9917,3170.7790152114735,1472.8523046875,1386.8644
3177.53857421875,2734.1848,3165.507147757107,1472.7411694335938,1378.861
3166.02001953125,2731.5327,3169.290991178316,1470.9377478027343,1391.2397
3135.734619140625,2729.8276,3120.2553772212823,1469.2461645507813,1405.4852
3191.489990234375,2728.1567,3160.943288413276,1469.2008264160156,1383.2112
3154.55126953125,2728.0613,3179.2257375807676,1467.8470373535156,1398.5126
3190.6953125,2728.5127,3159.521650647367,1468.639599609375,1407.1312
3183.446533203125,2729.0862,3166.2320009390232,1466.6652966308593,1408.8839
3168.353515625,2731.0073,3195.1962737449276,1463.0410192871093,1401.3699
3117.76220703125,2732.7964,3124.056599656689,1460.0014440917969,1406.6184
3086.930419921875,2733.6467,3099.1647329449047,1461.5635522460936,1355.1235
3051.481689453125,2732.9407,3057.965532713834,1461.3372277832032,1354.8649
3035.842529296875,2730.358,3040.835282000969,1461.4816064453125,1355.0311
3050.240478515625,2726.7305,3027.3309570564065,1461.0963549804687,1311.8916
2937.63818359375,2722.0789,2965.333045449537,1461.5804138183594,1311.2959
2959.235107421875,2714.1206,2985.611865478705,1461.034013671875,1311.2587
2927.361083984375,2704.7273,2938.215082464397,1461.0151818847655,1311.088
2974.22900390625,2693.9875,2989.4348427084005,1461.4208752441407,1316.0889
2873.939453125,2684.8936,2888.9380081689446,1461.4036791992187,1315.4419
2903.629150390625,2673.8772,2914.3412499170095,1461.6995654296875,1316.0967
2985.201416015625,2663.7383,2982.2587107681693,1461.812322998047,1315.4005
3037.580078125,2656.4797,3010.332174380644,1461.9025158691406,1317.7631
3028.24609375,2653.5034,3035.4026521622086,1460.9328674316407,1317.7631
2986.88916015625,2653.533,3010.1025751499333,1461.7897583007812,1317.5583
2985.796875,2655.1104,2990.4297054920225,1461.3410546875,1318.7631
